Date,ProductID,ProductName,Category,Quantity,Price,TotalSales,StoreLocation
2023-01-23,25,ProductC,Sports,,30.99,480.64,
2023-08-16,48,,,,10.99,67.44,Chicago
2023-03-25,16,ProductD,,,15.99,373.0,New York
2023-05-16,11,ProductD,Electronics,2,25.99,335.73,Chicago
2023-03-03,20,ProductC,,5,15.99,322.86,Chicago
2023-05-22,14,ProductA,,5,30.99,35.76,
2023-01-06,40,,Home & Kitchen,1,,151.26,Chicago
2023-09-14,38,ProductB,,,15.99,378.13,Los Angeles
2023-05-17,40,ProductA,Electronics,3,30.99,257.99,Chicago
2023-07-27,19,ProductA,Home & Kitchen,4,15.99,31.47,Chicago
2023-05-20,8,ProductC,Clothing,5,,272.73,New York
2023-01-05,25,ProductB,Clothing,1,10.99,426.95,Houston
2023-12-15,33,,,4,20.99,441.64,Chicago
2023-10-10,45,,Home & Kitchen,5,20.99,451.34,Chicago
2023-03-16,40,,Sports,,15.99,273.12,Houston
2023-11-05,41,ProductC,Clothing,1,25.99,244.14,New York
2023-08-08,48,ProductB,Home & Kitchen,4,15.99,137.29,New York
2023-11-04,37,ProductB,Clothing,3,,435.72,Los Angeles
2023-08-16,43,ProductA,Home & Kitchen,1,15.99,403.93,
2023-12-28,17,ProductD,,1,20.99,434.52,New York
2023-10-02,27,ProductB,Home & Kitchen,1,15.99,128.45,New York
2023-10-18,41,,Home & Kitchen,5,15.99,66.99,Los Angeles
2023-02-21,17,,Electronics,3,30.99,355.25,Houston
2023-06-08,47,ProductD,,,15.99,458.31,New York
2023-11-11,33,ProductD,Sports,3,30.99,459.96,New York
2023-11-08,31,ProductA,Clothing,,10.99,273.74,Chicago
2023-10-02,21,ProductA,Home & Kitchen,1,25.99,328.21,
2023-12-10,24,ProductC,Home & Kitchen,,15.99,73.8,Houston
2023-11-23,16,,,1,30.99,152.14,Chicago
2023-02-23,45,ProductC,Electronics,3,,278.12,
2023-11-01,20,,Clothing,4,,442.77,Houston
2023-04-05,35,ProductC,Sports,1,30.99,252.39,
2023-03-01,28,ProductA,Home & Kitchen,3,,304.5,Houston
2023-12-03,46,ProductB,Electronics,5,,46.66,New York
2023-06-04,35,ProductD,Clothing,3,15.99,483.03,Houston
2023-05-05,18,,Clothing,4,20.99,256.37,Los Angeles
2023-06-13,24,ProductA,Sports,1,20.99,96.93,Chicago
2023-02-28,28,ProductA,,,15.99,182.71,Los Angeles
2023-04-17,14,ProductA,Clothing,3,15.99,266.39,
2023-07-21,49,ProductC,Clothing,2,20.99,86.49,
2023-10-28,24,ProductD,Sports,1,15.99,114.39,Los Angeles
2023-09-27,31,ProductA,Home & Kitchen,1,15.99,459.63,Houston
2023-11-23,6,ProductC,,2,20.99,438.83,Chicago
2023-02-08,40,ProductA,Sports,1,30.99,78.71,New York
2023-06-17,34,ProductC,Home & Kitchen,5,10.99,153.92,Chicago
2023-05-17,35,ProductB,Sports,5,15.99,325.08,Chicago
2023-01-14,29,ProductC,Sports,4,20.99,144.68,Houston
2023-07-28,2,,Sports,,,21.0,
2023-01-23,5,ProductD,Electronics,4,15.99,356.58,Houston
2023-12-02,22,ProductC,Sports,3,15.99,112.68,Houston
2023-09-22,9,ProductD,Home & Kitchen,3,30.99,175.98,New York
2023-08-16,34,ProductC,Home & Kitchen,5,10.99,156.29,
2023-09-20,36,ProductD,Clothing,1,15.99,93.14,
2023-07-29,49,ProductB,Electronics,,10.99,85.13,New York
2023-03-02,36,,Home & Kitchen,,20.99,89.56,Chicago
2023-02-26,26,,Electronics,2,20.99,484.4,
2023-08-26,6,,Clothing,,,368.89,Los Angeles
2023-06-01,2,ProductC,Electronics,5,25.99,471.24,Los Angeles
2023-10-08,36,,Home & Kitchen,4,30.99,294.34,Los Angeles
2023-01-05,8,ProductA,,4,20.99,178.88,Chicago
2023-04-11,2,ProductA,Electronics,4,,98.68,Los Angeles
2023-11-02,2,,Electronics,,15.99,252.01,New York
2023-12-10,8,,,,15.99,256.83,
2023-01-31,26,ProductC,Sports,2,20.99,393.19,New York
2023-02-24,37,,,4,25.99,273.65,
2023-06-03,14,ProductD,Sports,4,,113.53,New York
2023-10-04,45,ProductB,,3,30.99,410.81,New York
2023-12-20,28,ProductC,Electronics,1,,91.0,Houston
2023-12-24,33,ProductC,Sports,,25.99,273.88,Chicago
2023-07-05,44,ProductA,Sports,1,10.99,40.39,New York
2023-01-30,20,ProductC,,2,30.99,197.21,Chicago
2023-11-06,35,ProductC,Electronics,4,30.99,342.5,Chicago
2023-04-30,46,ProductB,Electronics,3,15.99,86.58,Houston
2023-12-09,37,ProductD,Electronics,1,30.99,271.94,New York
2023-01-08,17,ProductB,Sports,2,30.99,278.64,New York
2023-04-16,49,ProductD,Sports,3,15.99,456.49,Los Angeles
2023-05-18,43,ProductA,Sports,4,30.99,243.98,Chicago
2023-07-02,44,ProductB,Electronics,2,25.99,57.61,Houston
2023-12-06,4,ProductB,Clothing,,30.99,90.05,Chicago
2023-07-29,9,ProductB,Clothing,3,20.99,152.29,New York
2023-05-29,20,,Sports,1,30.99,403.5,Los Angeles
2023-09-17,47,,Sports,5,30.99,142.45,New York
2023-05-07,1,ProductB,Electronics,1,10.99,312.53,
2023-10-26,21,ProductC,Electronics,5,10.99,57.62,Los Angeles
2023-03-07,33,ProductA,Clothing,2,,117.03,Houston
2023-01-21,35,ProductC,Clothing,3,25.99,317.19,Houston
2023-10-20,44,ProductA,,3,10.99,67.11,Chicago
2023-11-21,6,ProductA,Electronics,3,,363.46,Chicago
2023-04-23,22,,Home & Kitchen,4,25.99,235.57,Los Angeles
2023-05-19,25,ProductA,,1,,154.2,New York
2023-08-26,3,ProductB,Electronics,5,10.99,439.47,Los Angeles
2023-12-27,8,ProductB,Home & Kitchen,4,10.99,343.12,
2023-12-14,45,ProductA,Home & Kitchen,2,15.99,50.81,Los Angeles
2023-02-13,12,,Sports,2,25.99,341.69,Los Angeles
2023-03-05,29,ProductC,Sports,,,115.22,
2023-09-23,32,,Home & Kitchen,,30.99,461.72,New York
2023-04-02,2,,Home & Kitchen,4,10.99,93.79,
2023-04-22,17,ProductC,,,25.99,316.01,Los Angeles
2023-12-06,19,ProductB,Home & Kitchen,5,30.99,136.36,Chicago
2023-11-29,15,ProductD,Sports,2,10.99,472.24,Houston
2023-10-02,22,,Sports,,20.99,175.74,New York
2023-11-27,48,ProductB,Sports,,30.99,303.03,New York
2023-08-15,48,ProductA,Clothing,,10.99,82.16,
2023-08-14,6,,,1,10.99,250.1,Chicago
2023-05-12,34,,,2,,312.24,Los Angeles
2023-08-17,43,ProductA,,5,30.99,389.93,Chicago
2023-11-11,3,ProductD,Clothing,,25.99,287.39,
2023-05-09,28,ProductD,,1,15.99,357.73,New York
2023-10-23,41,ProductC,Clothing,4,,432.36,Los Angeles
2023-01-25,20,ProductA,Clothing,5,10.99,163.31,
2023-07-06,16,ProductB,Home & Kitchen,1,25.99,183.28,Houston
2023-10-20,8,ProductB,Clothing,,20.99,34.2,Houston
2023-12-22,45,ProductD,Electronics,1,,286.05,Houston
2023-11-22,30,ProductC,Electronics,1,30.99,486.33,New York
2023-05-15,36,ProductC,,5,25.99,373.33,New York
2023-01-04,34,ProductB,Electronics,,25.99,496.44,Chicago
2023-08-15,49,ProductC,Home & Kitchen,3,25.99,238.09,Chicago
2023-06-18,17,ProductD,Electronics,2,15.99,378.79,Houston
2023-10-12,25,ProductD,Clothing,3,15.99,97.38,
2023-11-21,6,ProductC,Electronics,,,222.56,Houston
2023-01-27,43,ProductD,Sports,2,,328.93,Los Angeles
2023-08-13,20,ProductD,Home & Kitchen,5,20.99,236.15,Los Angeles
2023-09-06,18,ProductC,,2,10.99,34.27,Houston
2023-07-21,46,ProductD,Sports,,15.99,172.08,
2023-07-17,33,ProductA,Home & Kitchen,5,,344.51,Chicago
2023-05-16,23,ProductD,Home & Kitchen,1,15.99,209.69,Houston
2023-05-06,34,,Home & Kitchen,4,15.99,235.23,
2023-04-05,39,ProductB,Electronics,3,15.99,430.97,
2023-03-14,10,ProductA,Electronics,3,,149.31,Los Angeles
2023-09-04,6,ProductC,Sports,5,,315.65,Chicago
2023-12-07,13,ProductB,Sports,2,20.99,425.97,
2023-05-16,43,,Clothing,2,25.99,407.43,Houston
2023-07-15,17,ProductB,Clothing,4,30.99,134.59,
2023-08-02,18,ProductD,Clothing,1,30.99,44.52,Houston
2023-04-19,5,ProductB,Home & Kitchen,2,25.99,152.88,
2023-11-20,26,ProductC,,2,10.99,104.67,Los Angeles
2023-04-13,15,ProductD,Clothing,,20.99,33.3,Chicago
2023-12-07,46,ProductD,Sports,1,20.99,166.09,
2023-11-24,18,,,4,15.99,269.99,
2023-03-25,30,ProductB,Clothing,2,25.99,332.15,Los Angeles
2023-08-12,7,,Electronics,5,15.99,201.39,
2023-09-14,29,ProductD,Clothing,1,30.99,118.06,New York
2023-05-14,11,ProductD,Clothing,2,30.99,293.27,New York
2023-12-14,6,,Home & Kitchen,4,25.99,381.14,Houston
2023-04-18,37,ProductD,Home & Kitchen,3,30.99,353.58,
2023-01-08,37,ProductB,Clothing,5,,431.35,Houston
2023-05-30,21,ProductA,Home & Kitchen,,20.99,146.66,
2023-06-21,23,,Electronics,5,15.99,261.44,Los Angeles
2023-02-16,11,ProductC,,5,20.99,254.45,Chicago
2023-01-01,44,ProductA,,5,25.99,174.36,Chicago
2023-12-27,31,ProductC,Home & Kitchen,3,25.99,349.48,Houston
2023-06-29,15,ProductD,Clothing,3,30.99,84.43,New York
2023-02-08,49,ProductA,Electronics,3,10.99,406.47,
2023-03-31,2,ProductD,Electronics,3,,37.58,Chicago
2023-03-16,41,ProductD,Sports,4,10.99,206.33,Houston
2023-08-15,8,,Home & Kitchen,2,25.99,311.51,
2023-05-04,6,ProductC,Sports,3,20.99,223.69,Los Angeles
2023-12-10,16,ProductB,Home & Kitchen,3,,334.73,Houston
2023-04-07,42,,Sports,4,15.99,38.62,New York
2023-12-06,33,,Clothing,1,10.99,436.24,
2023-10-10,24,ProductC,Home & Kitchen,4,10.99,57.28,
2023-07-26,15,,,1,20.99,158.12,Chicago
2023-02-02,35,ProductC,Home & Kitchen,5,25.99,160.82,Chicago
2023-04-26,30,,,4,30.99,25.67,Houston
2023-12-20,26,ProductA,Sports,5,,65.13,New York
2023-11-12,5,ProductC,Sports,1,20.99,428.9,Chicago
2023-11-10,1,ProductB,Clothing,4,25.99,392.39,
2023-06-28,27,,,1,,374.24,Houston
2023-06-23,21,ProductA,Clothing,1,,350.86,Houston
2023-08-22,6,ProductB,Electronics,5,15.99,55.77,New York
2023-05-13,25,,,1,25.99,163.36,Chicago
2023-04-04,18,,Home & Kitchen,2,30.99,23.16,Chicago
2023-12-14,5,ProductD,,3,25.99,49.05,New York
2023-07-14,33,,Sports,4,25.99,38.19,
2023-07-05,18,ProductB,Clothing,5,20.99,115.49,Houston
2023-06-14,9,ProductB,Electronics,3,30.99,47.02,New York
2023-12-28,10,ProductA,Clothing,5,30.99,28.1,Los Angeles
2023-07-10,37,ProductD,Electronics,2,10.99,137.56,New York
2023-01-05,32,ProductA,Sports,,10.99,403.45,Houston
2023-07-25,31,ProductA,Clothing,3,15.99,47.03,
2023-12-10,10,,Home & Kitchen,4,15.99,492.58,Los Angeles
2023-08-15,45,ProductA,Home & Kitchen,,30.99,335.64,Los Angeles
2023-03-15,49,ProductC,Clothing,1,,436.07,Los Angeles
2023-08-07,36,ProductD,Clothing,,,337.14,Houston
2023-01-27,33,,Electronics,1,25.99,392.9,New York
2023-01-23,15,ProductC,Clothing,3,10.99,164.37,Chicago
2023-07-27,24,ProductB,Electronics,5,15.99,143.52,Houston
2023-12-21,33,ProductD,Clothing,4,30.99,338.92,Houston
2023-04-01,29,ProductB,Clothing,1,25.99,290.31,Houston
2023-02-21,44,ProductB,,3,20.99,262.72,Chicago
2023-10-30,34,,Electronics,3,25.99,105.08,Houston
2023-07-28,47,ProductC,Sports,2,10.99,130.71,Chicago
2023-03-03,45,ProductD,Home & Kitchen,,,283.87,Los Angeles
2023-10-31,9,,Electronics,4,25.99,216.76,New York
2023-04-15,38,ProductA,Clothing,4,10.99,482.01,Houston
2023-05-09,3,ProductD,Home & Kitchen,5,20.99,285.35,Chicago
2023-11-24,18,,Clothing,5,25.99,227.22,Los Angeles
2023-04-05,16,ProductD,Sports,3,20.99,476.29,
2023-01-07,4,ProductD,Electronics,2,10.99,63.97,New York
2023-06-23,22,,Electronics,3,10.99,150.46,
2023-09-03,49,ProductB,Clothing,5,10.99,186.27,New York
2023-01-16,30,ProductB,Clothing,1,,429.68,Houston
2023-06-19,38,,Electronics,2,30.99,387.88,Chicago
2023-06-16,23,ProductD,Clothing,,10.99,166.26,New York
2023-11-06,19,ProductB,Electronics,4,15.99,438.83,Houston
2023-03-24,8,ProductC,,1,25.99,50.03,Los Angeles
2023-08-09,27,ProductA,Sports,1,,256.86,Houston
2023-11-18,5,ProductA,Electronics,,30.99,334.25,
2023-06-19,46,ProductC,Sports,4,20.99,169.85,New York
2023-11-19,26,ProductC,Sports,,20.99,53.2,Chicago
2023-04-25,27,ProductC,,3,15.99,143.44,
2023-12-15,48,ProductD,Electronics,2,25.99,252.21,Los Angeles
2023-12-01,20,ProductB,Clothing,1,,172.69,Houston
2023-08-18,15,ProductC,Clothing,,15.99,219.52,New York
2023-08-08,19,,Electronics,,,64.7,Los Angeles
2023-09-04,33,ProductA,Electronics,3,25.99,26.85,Chicago
2023-04-11,28,ProductA,Sports,4,,441.25,
2023-08-10,37,ProductC,Sports,3,20.99,57.49,New York
2023-06-28,39,ProductB,Home & Kitchen,1,15.99,160.56,Los Angeles
2023-06-24,21,ProductC,Sports,2,20.99,338.74,Chicago
2023-04-04,45,,Electronics,2,25.99,425.36,Houston
2023-04-25,4,ProductC,Home & Kitchen,4,15.99,174.21,Chicago
2023-06-11,19,ProductD,Sports,3,,332.99,
2023-09-26,14,ProductC,Clothing,5,15.99,246.62,Los Angeles
2023-08-13,32,ProductD,Sports,2,30.99,44.49,Chicago
2023-08-22,34,ProductB,Sports,5,30.99,216.01,New York
2023-12-03,19,ProductB,Sports,3,25.99,34.33,
2023-03-08,13,,Sports,3,25.99,482.81,New York
2023-05-06,48,ProductB,,5,15.99,385.85,Chicago
2023-05-19,28,ProductD,Electronics,4,,182.86,Chicago
2023-04-23,40,ProductB,Home & Kitchen,5,30.99,132.68,
2023-08-07,35,ProductD,Electronics,1,25.99,212.16,
2023-06-05,8,,Sports,5,15.99,171.76,Houston
2023-07-04,31,ProductD,Clothing,5,,197.98,Chicago
2023-05-01,46,ProductC,Home & Kitchen,4,25.99,460.98,Chicago
2023-11-18,17,ProductB,Electronics,1,10.99,214.17,New York
2023-07-17,2,ProductA,Clothing,3,30.99,375.87,Houston
2023-12-11,25,ProductC,Sports,1,25.99,95.27,New York
2023-10-18,17,ProductD,Clothing,5,,276.17,Chicago
2023-01-04,46,ProductC,Electronics,,,256.99,New York
2023-07-08,28,ProductC,Home & Kitchen,3,20.99,303.79,Los Angeles
2023-08-27,38,ProductC,Electronics,4,15.99,346.35,
2023-06-15,25,ProductC,Clothing,3,15.99,433.29,New York
2023-06-21,49,ProductD,Clothing,4,30.99,130.38,New York
2023-07-31,13,ProductB,Electronics,5,30.99,203.14,Chicago
2023-12-11,5,ProductB,Electronics,1,,47.45,Houston
2023-03-12,49,ProductC,Electronics,1,15.99,319.61,New York
2023-05-29,47,ProductA,Clothing,1,,468.68,Los Angeles
2023-10-12,41,ProductB,,,,210.17,Chicago
2023-04-26,15,ProductD,Electronics,1,25.99,486.44,Houston
2023-11-19,11,ProductD,Sports,1,30.99,306.98,New York
2023-04-03,28,ProductB,Clothing,2,30.99,121.4,
2023-04-13,15,ProductD,,5,15.99,274.17,
2023-12-24,39,ProductD,Home & Kitchen,1,15.99,327.22,
2023-07-17,14,,,,25.99,339.81,Chicago
2023-04-20,5,ProductD,Home & Kitchen,1,15.99,326.26,
2023-11-26,23,ProductB,,4,10.99,111.01,Houston
2023-04-11,16,ProductB,Clothing,5,,119.99,Chicago
2023-07-02,30,ProductA,Sports,4,25.99,135.9,Los Angeles
2023-11-30,15,ProductC,Clothing,1,,371.84,Los Angeles
2023-06-09,43,ProductB,,5,20.99,259.69,
2023-03-23,26,ProductD,,5,25.99,342.2,Chicago
2023-02-05,12,ProductA,Home & Kitchen,5,10.99,403.69,
2023-08-26,32,,Electronics,3,20.99,290.75,
2023-09-01,28,ProductA,Clothing,2,25.99,246.15,Los Angeles
2023-09-08,23,ProductD,Home & Kitchen,2,15.99,213.21,Los Angeles
2023-09-12,47,ProductB,,1,20.99,277.41,Chicago
2023-10-09,44,ProductA,,2,30.99,91.8,
2023-01-22,21,ProductD,Electronics,5,15.99,397.49,Chicago
2023-08-18,3,,Clothing,3,25.99,458.12,Houston
2023-06-03,26,ProductA,,2,15.99,409.94,Houston
2023-04-30,1,ProductD,Sports,2,15.99,414.51,New York
2023-06-15,32,ProductC,Electronics,3,15.99,418.11,Los Angeles
2023-07-18,47,ProductB,Electronics,4,30.99,104.31,Chicago
2023-12-13,7,ProductD,Home & Kitchen,1,15.99,497.99,
2023-03-16,19,ProductC,Home & Kitchen,5,30.99,335.45,New York
2023-03-20,23,ProductB,Home & Kitchen,,25.99,222.04,Houston
2023-11-15,47,ProductB,,3,10.99,446.25,
2023-03-14,26,ProductB,Electronics,4,30.99,299.53,New York
2023-07-19,14,ProductC,Clothing,,15.99,496.94,New York
2023-10-29,13,ProductA,Sports,1,30.99,381.0,Houston
2023-05-14,38,ProductC,,4,20.99,196.41,
2023-02-17,20,ProductC,,1,25.99,376.43,
2023-07-07,32,ProductD,Clothing,2,15.99,370.45,New York
2023-06-20,29,ProductD,,3,20.99,170.24,Los Angeles
2023-05-19,20,,Clothing,1,20.99,444.4,Los Angeles
2023-08-31,41,ProductC,Clothing,3,30.99,87.57,Los Angeles
2023-11-10,41,ProductC,Electronics,3,20.99,195.33,New York
2023-12-12,26,,,,15.99,325.41,Los Angeles
2023-05-06,48,ProductC,,4,,249.99,Houston
2023-07-26,30,ProductC,Sports,5,20.99,345.51,New York
2023-12-05,29,,Clothing,4,20.99,498.73,Los Angeles
2023-07-17,43,,Sports,,30.99,57.44,Chicago
2023-07-06,11,,Sports,4,15.99,384.31,
2023-01-18,21,ProductB,Sports,5,,412.36,New York
2023-07-17,18,ProductD,Home & Kitchen,,10.99,155.46,
2023-12-17,1,,Electronics,5,25.99,142.47,
2023-06-02,40,ProductB,Clothing,4,10.99,231.85,Los Angeles
2023-05-12,39,ProductD,,3,10.99,209.05,Chicago
2023-11-22,35,,Home & Kitchen,2,15.99,263.75,Los Angeles
2023-06-14,2,ProductC,Home & Kitchen,5,15.99,121.56,Chicago
2023-02-28,49,ProductC,Home & Kitchen,2,20.99,257.02,Chicago
2023-06-27,23,ProductD,,3,25.99,410.12,
2023-06-02,46,ProductA,Home & Kitchen,5,30.99,443.78,
2023-06-11,23,ProductD,Home & Kitchen,1,15.99,340.05,Chicago
2023-12-20,40,ProductB,,1,15.99,158.3,Chicago
2023-08-30,29,ProductC,Electronics,4,20.99,439.16,Chicago
2023-05-16,2,ProductC,Home & Kitchen,2,25.99,222.19,
2023-08-24,22,,Clothing,1,,131.27,Houston
2023-02-16,3,ProductB,Electronics,4,30.99,84.61,Houston
2023-05-08,33,ProductA,,4,25.99,481.6,New York
2023-12-04,7,ProductB,Electronics,4,25.99,62.23,Houston
2023-06-07,39,ProductB,Electronics,,20.99,274.29,Los Angeles
2023-01-13,36,ProductB,Sports,3,,117.05,
2023-04-29,37,ProductB,,2,10.99,436.77,Houston
2023-10-30,24,ProductA,Electronics,5,15.99,113.37,Chicago
2023-10-16,19,ProductB,,4,10.99,373.51,Chicago
2023-10-18,39,ProductA,Home & Kitchen,5,10.99,99.26,Los Angeles
2023-04-26,26,ProductD,,1,10.99,470.29,New York
2023-03-29,47,ProductB,Electronics,3,20.99,338.4,Chicago
2023-05-05,16,,,,30.99,219.26,Houston
2023-06-24,28,ProductA,Sports,5,,481.99,Chicago
2023-12-30,22,ProductA,Sports,4,25.99,271.54,New York
2023-02-22,2,ProductB,Sports,3,10.99,204.36,Los Angeles
2023-04-21,10,,,4,30.99,97.99,New York
2023-03-06,18,,Electronics,3,20.99,366.12,New York
2023-11-29,12,ProductB,Home & Kitchen,5,30.99,306.24,
2023-03-15,1,,Clothing,5,,126.99,Chicago
2023-05-27,4,ProductA,Home & Kitchen,1,20.99,139.98,Chicago
2023-09-18,37,ProductB,Sports,,25.99,125.78,Houston
2023-09-21,21,ProductB,Electronics,2,15.99,258.0,New York
2023-05-12,20,ProductB,,,15.99,42.7,Los Angeles
2023-02-18,48,ProductD,,4,25.99,158.84,Chicago
2023-03-18,6,ProductB,Electronics,4,,373.58,Chicago
2023-10-21,21,ProductC,Electronics,1,20.99,318.19,Los Angeles
2023-04-27,5,ProductC,Sports,,15.99,412.93,
2023-02-18,42,ProductA,Sports,3,,377.52,Houston
2023-04-20,17,ProductD,Electronics,,,30.21,Chicago
2023-06-29,17,ProductD,Sports,3,10.99,293.39,Chicago
2023-02-19,6,,Clothing,5,,230.44,Houston
2023-03-13,33,ProductB,,5,20.99,193.42,Houston
2023-12-13,23,ProductC,Sports,4,15.99,496.34,Chicago
